[V9.4 xuehao] 全量從頭重訓（平衡化+難例；19類含NG；seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v94\xuehao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=xuehao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94\xuehao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v94\xuehao\train... found 6792 images in 19 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v94\xuehao\val... found 1238 images in 19 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=19
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
[K      13/20      2.18G     0.0315         16        640: 40% ━━━━╸─────── 169/425 6.0it/s 29.2s<42.5s
[K      13/20      2.18G    0.03136         16        640: 40% ━━━━╸─────── 170/425 6.1it/s 29.4s<42.1s
[K      13/20      2.18G    0.03119         16        640: 40% ━━━━╸─────── 171/425 5.9it/s 29.6s<42.8s
[K      13/20      2.18G    0.03102         16        640: 40% ━━━━╸─────── 172/425 6.0it/s 29.7s<42.4s
[K      13/20      2.18G    0.03084         16        640: 41% ━━━━╸─────── 173/425 6.0it/s 29.9s<42.1s
[K      13/20      2.18G    0.03068         16        640: 41% ━━━━╸─────── 174/425 6.0it/s 30.1s<42.0s
[K      13/20      2.18G    0.03092         16        640: 41% ━━━━╸─────── 175/425 5.9it/s 30.2s<42.5s
[K      13/20      2.18G    0.03076         16        640: 41% ━━━━╸─────── 176/425 6.0it/s 30.4s<41.7s
[K      13/20      2.18G    0.03059         16        640: 42% ━━━━╸─────── 177/425 6.0it/s 30.6s<41.1s
[K      13/20      2.18G    0.03043         16        640: 42% ━━━━━─────── 178/425 6.0it/s 30.7s<40.8s
[K      13/20      2.18G    0.03032         16        640: 42% ━━━━━─────── 179/425 5.9it/s 30.9s<41.7s
[K      13/20      2.18G    0.03045         16        640: 42% ━━━━━─────── 180/425 5.9it/s 31.1s<41.4s
[K      13/20      2.18G    0.03029         16        640: 43% ━━━━━─────── 181/425 6.0it/s 31.2s<40.9s
[K      13/20      2.18G    0.03014         16        640: 43% ━━━━━─────── 182/425 6.1it/s 31.4s<40.2s
[K      13/20      2.18G    0.02998         16        640: 43% ━━━━━─────── 183/425 5.9it/s 31.6s<41.0s
[K      13/20      2.18G    0.03063         16        640: 43% ━━━━━─────── 184/425 6.1it/s 31.7s<39.8s
[K      13/20      2.18G    0.03048         16        640: 44% ━━━━━─────── 185/425 6.0it/s 31.9s<40.0s
[K      13/20      2.18G    0.03034         16        640: 44% ━━━━━─────── 186/425 6.1it/s 32.1s<39.3s
[K      13/20      2.18G     0.0302         16        640: 44% ━━━━━─────── 187/425 5.9it/s 32.2s<40.1s
[K      13/20      2.18G    0.03005         16        640: 44% ━━━━━─────── 188/425 6.0it/s 32.4s<39.4s
[K      13/20      2.18G    0.03017         16        640: 44% ━━━━━─────── 189/425 6.1it/s 32.6s<38.9s
[K      13/20      2.18G    0.03002         16        640: 45% ━━━━━─────── 190/425 6.0it/s 32.7s<39.0s
[K      13/20      2.18G    0.03007         16        640: 45% ━━━━━─────── 191/425 5.8it/s 32.9s<40.4s
[K      13/20      2.18G    0.02992         16        640: 45% ━━━━━─────── 192/425 5.9it/s 33.1s<39.5s
[K      13/20      2.18G    0.02977         16        640: 45% ━━━━━─────── 193/425 6.0it/s 33.3s<38.7s
[K      13/20      2.18G    0.02962         16        640: 46% ━━━━━─────── 194/425 6.0it/s 33.4s<38.2s
[K      13/20      2.18G    0.03077         16        640: 46% ━━━━━╸────── 195/425 5.9it/s 33.6s<38.9s
[K      13/20      2.18G    0.03063         16        640: 46% ━━━━━╸────── 196/425 6.0it/s 33.8s<38.5s
[K      13/20      2.18G    0.03051         16        640: 46% ━━━━━╸────── 197/425 6.0it/s 33.9s<38.2s
[K      13/20      2.18G    0.03038         16        640: 47% ━━━━━╸────── 198/425 6.0it/s 34.1s<38.0s
[K      13/20      2.18G    0.03025         16        640: 47% ━━━━━╸────── 199/425 5.9it/s 34.3s<38.6s
[K      13/20      2.18G    0.03017         16        640: 47% ━━━━━╸────── 200/425 5.9it/s 34.4s<37.8s
[K      13/20      2.18G    0.03003         16        640: 47% ━━━━━╸────── 201/425 6.0it/s 34.6s<37.3s
[K      13/20      2.18G    0.02989         16        640: 48% ━━━━━╸────── 202/425 6.1it/s 34.8s<36.5s
[K      13/20      2.18G    0.03012         16        640: 48% ━━━━━╸────── 203/425 5.8it/s 35.0s<38.2s
[K      13/20      2.18G    0.03063         16        640: 48% ━━━━━╸────── 204/425 5.9it/s 35.1s<37.3s
[K      13/20      2.18G    0.03072         16        640: 48% ━━━━━╸────── 205/425 6.0it/s 35.3s<36.5s
[K      13/20      2.18G    0.03066         16        640: 48% ━━━━━╸────── 206/425 6.0it/s 35.4s<36.6s
[K      13/20      2.18G    0.03058         16        640: 49% ━━━━━╸────── 207/425 5.9it/s 35.6s<36.9s
[K      13/20      2.18G    0.03077         16        640: 49% ━━━━━╸────── 208/425 5.9it/s 35.8s<36.7s
[K      13/20      2.18G    0.03062         16        640: 49% ━━━━━╸────── 209/425 5.9it/s 36.0s<36.4s
[K      13/20      2.18G    0.03048         16        640: 49% ━━━━━╸────── 210/425 6.1it/s 36.1s<35.5s
[K      13/20      2.18G    0.03035         16        640: 50% ━━━━━╸────── 211/425 5.9it/s 36.3s<36.2s
[K      13/20      2.18G    0.03022         16        640: 50% ━━━━━╸────── 212/425 6.0it/s 36.5s<35.5s
[K      13/20      2.18G    0.03008         16        640: 50% ━━━━━━────── 213/425 6.0it/s 36.6s<35.4s
[K      13/20      2.18G    0.03021         16        640: 50% ━━━━━━────── 214/425 6.0it/s 36.8s<35.1s
[K      13/20      2.18G    0.03021         16        640: 51% ━━━━━━────── 215/425 5.9it/s 37.0s<35.7s
[K      13/20      2.18G    0.03009         16        640: 51% ━━━━━━────── 216/425 5.9it/s 37.1s<35.2s
[K      13/20      2.18G    0.02996         16        640: 51% ━━━━━━────── 217/425 6.0it/s 37.3s<34.7s
[K      13/20      2.18G    0.02983         16        640: 51% ━━━━━━────── 218/425 6.0it/s 37.5s<34.4s
[K      13/20      2.18G     0.0297         16        640: 52% ━━━━━━────── 219/425 5.9it/s 37.6s<34.8s
[K      13/20      2.18G    0.02957         16        640: 52% ━━━━━━────── 220/425 6.0it/s 37.8s<34.2s
[K      13/20      2.18G    0.02945         16        640: 52% ━━━━━━────── 221/425 6.0it/s 38.0s<33.8s
[K      13/20      2.18G    0.02932         16        640: 52% ━━━━━━────── 222/425 6.1it/s 38.1s<33.5s
[K      13/20      2.18G    0.02922         16        640: 52% ━━━━━━────── 223/425 5.9it/s 38.3s<34.2s
[K      13/20      2.18G    0.02911         16        640: 53% ━━━━━━────── 224/425 6.0it/s 38.5s<33.8s
[K      13/20      2.18G     0.0296         16        640: 53% ━━━━━━────── 225/425 6.0it/s 38.6s<33.3s
[K      13/20      2.18G    0.02948         16        640: 53% ━━━━━━────── 226/425 6.1it/s 38.8s<32.5s
[K      13/20      2.18G    0.02938         16        640: 53% ━━━━━━────── 227/425 6.0it/s 39.0s<33.2s
[K      13/20      2.18G    0.02928         16        640: 54% ━━━━━━────── 228/425 5.9it/s 39.1s<33.2s
[K      13/20      2.18G    0.02916         16        640: 54% ━━━━━━────── 229/425 6.0it/s 39.3s<32.4s
[K      13/20      2.18G    0.02908         16        640: 54% ━━━━━━────── 230/425 6.0it/s 39.5s<32.5s
[K      13/20      2.18G    0.02897         16        640: 54% ━━━━━━╸───── 231/425 6.0it/s 39.6s<32.4s
[K      13/20      2.18G    0.02902         16        640: 55% ━━━━━━╸───── 232/425 6.0it/s 39.8s<32.3s
[K      13/20      2.18G    0.02926         16        640: 55% ━━━━━━╸───── 233/425 6.1it/s 40.0s<31.7s
[K      13/20      2.18G    0.02914         16        640: 55% ━━━━━━╸───── 234/425 6.0it/s 40.1s<31.8s
[K      13/20      2.18G    0.02907         16        640: 55% ━━━━━━╸───── 235/425 5.9it/s 40.3s<32.2s
[K      13/20      2.18G    0.02896         16        640: 56% ━━━━━━╸───── 236/425 6.0it/s 40.5s<31.5s
[K      13/20      2.18G    0.02888         16        640: 56% ━━━━━━╸───── 237/425 6.0it/s 40.6s<31.1s
[K      13/20      2.18G    0.02877         16        640: 56% ━━━━━━╸───── 238/425 6.1it/s 40.8s<30.7s
[K      13/20      2.18G    0.02867         16        640: 56% ━━━━━━╸───── 239/425 5.9it/s 41.0s<31.6s
[K      13/20      2.18G    0.02855         16        640: 56% ━━━━━━╸───── 240/425 6.0it/s 41.1s<30.9s
[K      13/20      2.18G    0.02852         16        640: 57% ━━━━━━╸───── 241/425 6.0it/s 41.3s<30.6s
[K      13/20      2.18G    0.02841         16        640: 57% ━━━━━━╸───── 242/425 6.0it/s 41.5s<30.7s
[K      13/20      2.18G     0.0284         16        640: 57% ━━━━━━╸───── 243/425 5.9it/s 41.6s<31.1s
[K      13/20      2.18G    0.02875         16        640: 57% ━━━━━━╸───── 244/425 5.9it/s 41.8s<30.7s
[K      13/20      2.18G    0.02867         16        640: 58% ━━━━━━╸───── 245/425 6.0it/s 42.0s<30.0s
[K      13/20      2.18G    0.02873         16        640: 58% ━━━━━━╸───── 246/425 6.0it/s 42.1s<30.0s
[K      13/20      2.18G    0.02891         16        640: 58% ━━━━━━╸───── 247/425 5.9it/s 42.3s<30.3s
[K      13/20      2.18G    0.02885         16        640: 58% ━━━━━━━───── 248/425 6.0it/s 42.5s<29.6s
[K      13/20      2.18G    0.02879         16        640: 59% ━━━━━━━───── 249/425 6.1it/s 42.6s<29.1s
[K      13/20      2.18G    0.02871         16        640: 59% ━━━━━━━───── 250/425 6.0it/s 42.8s<29.1s
[K      13/20      2.18G     0.0286         16        640: 59% ━━━━━━━───── 251/425 5.9it/s 43.0s<29.6s
[K      13/20      2.18G     0.0285         16        640: 59% ━━━━━━━───── 252/425 6.0it/s 43.2s<28.9s
[K      13/20      2.18G    0.02846         16        640: 60% ━━━━━━━───── 253/425 6.1it/s 43.3s<28.4s
[K      13/20      2.18G     0.0284         16        640: 60% ━━━━━━━───── 254/425 6.1it/s 43.5s<27.9s
[K      13/20      2.18G     0.0283         16        640: 60% ━━━━━━━───── 255/425 6.0it/s 43.7s<28.6s
[K      13/20      2.18G    0.02823         16        640: 60% ━━━━━━━───── 256/425 5.9it/s 43.8s<28.5s
[K      13/20      2.18G    0.02883         16        640: 60% ━━━━━━━───── 257/425 6.0it/s 44.0s<27.8s
[K      13/20      2.18G    0.02909         16        640: 61% ━━━━━━━───── 258/425 6.0it/s 44.2s<27.8s
[K      13/20      2.18G    0.02908         16        640: 61% ━━━━━━━───── 259/425 6.0it/s 44.3s<27.8s
[K      13/20      2.18G     0.0291         16        640: 61% ━━━━━━━───── 260/425 6.0it/s 44.5s<27.5s
[K      13/20      2.18G    0.02905         16        640: 61% ━━━━━━━───── 261/425 6.0it/s 44.7s<27.3s
[K      13/20      2.18G    0.02895         16        640: 62% ━━━━━━━───── 262/425 6.0it/s 44.8s<27.4s
[K      13/20      2.18G    0.02884         16        640: 62% ━━━━━━━───── 263/425 5.8it/s 45.0s<27.8s
[K      13/20      2.18G    0.02874         16        640: 62% ━━━━━━━───── 264/425 5.9it/s 45.2s<27.1s
[K      13/20      2.18G    0.02863         16        640: 62% ━━━━━━━───── 265/425 6.0it/s 45.3s<26.6s
[K      13/20      2.18G    0.02882         16        640: 63% ━━━━━━━╸──── 266/425 6.0it/s 45.5s<26.3s
[K      13/20      2.18G    0.02872         16        640: 63% ━━━━━━━╸──── 267/425 5.9it/s 45.7s<26.9s
[K      13/20      2.18G    0.02889         16        640: 63% ━━━━━━━╸──── 268/425 5.9it/s 45.8s<26.4s
[K      13/20      2.18G    0.02879         16        640: 63% ━━━━━━━╸──── 269/425 6.0it/s 46.0s<26.1s
[K      13/20      2.18G    0.02869         16        640: 64% ━━━━━━━╸──── 270/425 6.0it/s 46.2s<25.6s
[K      13/20      2.18G    0.02861         16        640: 64% ━━━━━━━╸──── 271/425 5.9it/s 46.3s<26.0s
[K      13/20      2.18G    0.02881         16        640: 64% ━━━━━━━╸──── 272/425 6.0it/s 46.5s<25.6s
[K      13/20      2.18G    0.02871         16        640: 64% ━━━━━━━╸──── 273/425 6.1it/s 46.7s<25.1s
[K      13/20      2.18G    0.02889         16        640: 64% ━━━━━━━╸──── 274/425 6.0it/s 46.8s<25.2s
[K      13/20      2.18G    0.02879         16        640: 65% ━━━━━━━╸──── 275/425 5.9it/s 47.0s<25.6s
[K      13/20      2.18G    0.02869         16        640: 65% ━━━━━━━╸──── 276/425 5.9it/s 47.2s<25.1s
[K      13/20      2.18G    0.02859         16        640: 65% ━━━━━━━╸──── 277/425 6.0it/s 47.3s<24.6s
[K      13/20      2.18G     0.0285         16        640: 65% ━━━━━━━╸──── 278/425 6.1it/s 47.5s<24.1s
[K      13/20      2.18G     0.0284         16        640: 66% ━━━━━━━╸──── 279/425 5.9it/s 47.7s<24.9s
[K      13/20      2.18G    0.02831         16        640: 66% ━━━━━━━╸──── 280/425 6.0it/s 47.8s<24.3s
[K      13/20      2.18G     0.0293         16        640: 66% ━━━━━━━╸──── 281/425 5.9it/s 48.0s<24.2s
[K      13/20      2.18G    0.02924         16        640: 66% ━━━━━━━╸──── 282/425 6.1it/s 48.2s<23.5s
[K      13/20      2.18G    0.02919         16        640: 67% ━━━━━━━╸──── 283/425 5.9it/s 48.4s<24.0s
[K      13/20      2.18G    0.02909         16        640: 67% ━━━━━━━━──── 284/425 5.9it/s 48.5s<23.7s
[K      13/20      2.18G    0.02913         16        640: 67% ━━━━━━━━──── 285/425 6.0it/s 48.7s<23.5s
[K      13/20      2.18G    0.02904         16        640: 67% ━━━━━━━━──── 286/425 6.0it/s 48.9s<23.3s
[K      13/20      2.18G    0.02895         16        640: 68% ━━━━━━━━──── 287/425 5.8it/s 49.0s<23.7s
